SK_ID_CURR,TARGET
429015,0.06
429018,0.13
429028,0.03
429035,0.22
429037,0.12
429042,0.15
429055,0.09
429066,0.14
429067,0.23
429069,0.11
429077,0.12
429078,0.14
429083,0.06
429091,0.06
429093,0.07
429094,0.19
429103,0.17
429109,0.07
429121,0.22
429129,0.09
429134,0.06
429138,0.19
429164,0.09
429173,0.19
429182,0.06
429190,0.12
429199,0.07
429219,0.17
429224,0.09
429226,0.26
429230,0.08
429239,0.1
429243,0.11
429256,0.1
429266,0.06
429269,0.13
429294,0.09
429295,0.08
429297,0.19
429299,0.15
429302,0.16
429305,0.22
429308,0.13
429314,0.16
429318,0.09
429348,0.25
429356,0.39
429359,0.23
429372,0.09
429373,0.2
429384,0.11
429385,0.17
429398,0.13
429405,0.1
429407,0.05
429408,0.11
429412,0.17
429414,0.14
429415,0.19
429421,0.23
429422,0.2
429430,0.1
429432,0.21
429440,0.18
429442,0.28
429451,0.34
429459,0.08
429469,0.06
429471,0.08
429482,0.04
429483,0.14
429491,0.24
429493,0.12
429496,0.2
429498,0.07
429501,0.13
429502,0.06
429508,0.12
429509,0.12
429511,0.19
429528,0.14
429531,0.18
429539,0.19
429549,0.19
429555,0.11
429557,0.19
429567,0.13
429570,0.13
429576,0.16
429590,0.21
429591,0.22
429597,0.15
429600,0.19
429602,0.06
429604,0.13
429623,0.05
429625,0.1
429626,0.19
429628,0.16
429634,0.16
429637,0.13
429666,0.01
429667,0.13
429670,0.13
429673,0.09
429678,0.1
429693,0.16
429702,0.09
429708,0.12
429737,0.18
429739,0.14
429740,0.05
429750,0.16
429770,0.16
429774,0.12
429777,0.13
429780,0.09
429809,0.12
429810,0.04
429831,0.1
429835,0.11
429838,0.15
429846,0.11
429851,0.08
429852,0.1
429856,0.02
429857,0.09
429866,0.26
429871,0.17
429873,0.15
429879,0.2
429882,0.09
429885,0.15
429890,0.15
429897,0.08
429933,0.08
429936,0.14
429948,0.14
429952,0.19
429967,0.04
429982,0.19
429989,0.15
430000,0.09
430003,0.11
430011,0.11
430019,0.08
430035,0.04
430042,0.25
430047,0.18
430048,0.17
430059,0.07
430060,0.15
430077,0.15
430080,0.05
430083,0.22
430086,0.17
430090,0.19
430103,0.13
430107,0.17
430114,0.09
430116,0.16
430124,0.18
430129,0.21
430132,0.2
430146,0.17
430155,0.11
430156,0.09
430160,0.07
430168,0.12
430170,0.11
430176,0.14
430177,0.26
430186,0.22
430187,0.15
430195,0.1
430198,0.16
430204,0.11
430210,0.14
430211,0.31
430213,0.06
430216,0.23
430217,0.06
430227,0.13
430253,0.08
430266,0.18
430274,0.13
430280,0.08
430300,0.06
430301,0.03
430309,0.14
430313,0.06
430316,0.21
430319,0.2
430332,0.13
430346,0.14
430357,0.2
430359,0.13
430368,0.11
430376,0.2
430383,0.07
430389,0.1
430393,0.31
430394,0.12
430404,0.12
430405,0.08
430407,0.18
430433,0.1
430445,0.08
430446,0.12
430451,0.24
430452,0.17
430459,0.12
430466,0.18
430467,0.04
430473,0.21
430477,0.1
430483,0.2
430512,0.11
430521,0.1
430524,0.03
430529,0.23
430533,0.14
430536,0.14
430538,0.09
430540,0.17
430548,0.11
430549,0.18
430550,0.02
430566,0.15
430574,0.13
430576,0.12
430582,0.13
430585,0.1
430625,0.04
430627,0.11
430629,0.09
430637,0.09
430639,0.09
430641,0.13
430656,0.1
430659,0.03
430661,0.16
430671,0.1
430672,0.16
430673,0.09
430674,0.16
430676,0.07
430691,0.04
430698,0.12
430699,0.16
430708,0.19
430719,0.11
430726,0.1
430728,0.23
430730,0.17
430731,0.14
430732,0.15
430738,0.16
430770,0.2
430782,0.18
430785,0.22
430786,0.14
430806,0.33
430818,0.25
430819,0.2
430820,0.08
430835,0.1
430836,0.11
430837,0.22
430838,0.17
430839,0.14
430847,0.28
430853,0.16
430856,0.06
430876,0.07
430886,0.11
430887,0.13
430889,0.07
430927,0.03
430931,0.14
430939,0.03
430942,0.08
430949,0.14
430957,0.07
430960,0.13
430961,0.08
430962,0.22
430973,0.06
430975,0.06
430976,0.14
430981,0.1
430992,0.16
431007,0.28
431010,0.07
431013,0.14
431023,0.02
431027,0.16
431044,0.09
431056,0.16
431058,0.09
431065,0.06
431077,0.12
431080,0.17
431082,0.06
431088,0.17
431095,0.17
431100,0.1
431106,0.15
431107,0.08
431110,0.09
431114,0.12
431138,0.12
431144,0.07
431162,0.17
431170,0.25
431171,0.02
431176,0.21
431203,0.13
431211,0.06
431212,0.13
431215,0.15
431238,0.22
431241,0.13
431244,0.1
431254,0.23
431263,0.11
431278,0.12
431285,0.21
431286,0.13
431298,0.12
431305,0.08
431315,0.2
431323,0.11
431325,0.12
431334,0.14
431358,0.19
431372,0.14
431373,0.07
431374,0.24
431377,0.14
431386,0.11
431388,0.17
431395,0.05
431396,0.06
431413,0.15
431416,0.1
431418,0.18
431431,0.18
431444,0.17
431449,0.22
431467,0.1
431469,0.11
431479,0.11
431480,0.13
431481,0.13
431488,0.12
431492,0.3
431496,0.12
431497,0.15
431508,0.15
431511,0.17
431517,0.11
431520,0.19
431538,0.23
431540,0.06
431543,0.37
431545,0.13
431560,0.06
431561,0.09
431584,0.19
431591,0.29
431593,0.19
431625,0.18
431630,0.24
431633,0.17
431635,0.14
431649,0.12
431650,0.14
431651,0.1
431652,0.13
431667,0.11
431668,0.31
431672,0.12
431675,0.26
431680,0.23
431682,0.1
431683,0.07
431693,0.23
431697,0.09
431726,0.21
431731,0.13
431732,0.12
431744,0.07
431750,0.18
431755,0.09
431756,0.09
431757,0.18
431765,0.18
431766,0.11
431768,0.11
431770,0.17
431773,0.07
431775,0.12
431777,0.16
431778,0.27
431801,0.13
431807,0.06
431810,0.12
431815,0.13
431816,0.11
431823,0.1
431831,0.15
431837,0.12
431841,0.16
431845,0.14
431854,0.19
431857,0.05
431865,0.09
431866,0.17
431867,0.15
431869,0.07
431889,0.13
431899,0.07
431903,0.24
431909,0.04
431914,0.12
431916,0.14
431918,0.25
431931,0.08
431940,0.12
431948,0.05
431962,0.17
431965,0.08
431974,0.06
431976,0.16
431987,0.09
431988,0.11
431995,0.13
431999,0.18
432003,0.11
432005,0.22
432009,0.23
432011,0.18
432022,0.2
432028,0.16
432030,0.2
432037,0.07
432065,0.1
432070,0.12
432075,0.1
432078,0.22
432080,0.18
432085,0.13
432092,0.17
432111,0.2
432112,0.12
432115,0.19
432117,0.16
432118,0.16
432129,0.22
432132,0.23
432133,0.11
432145,0.12
432146,0.09
432148,0.15
432156,0.1
432167,0.16
432169,0.08
432188,0.16
432192,0.24
432221,0.05
432226,0.14
432231,0.05
432247,0.13
432252,0.21
432254,0.06
432263,0.1
432265,0.09
432271,0.09
432280,0.1
432282,0.1
432284,0.07
432291,0.26
432296,0.13
432298,0.2
432301,0.07
432309,0.2
432312,0.12
432320,0.05
432324,0.1
432330,0.2
432339,0.14
432356,0.1
432357,0.04
432362,0.08
432365,0.13
432366,0.17
432370,0.09
432377,0.12
432384,0.09
432391,0.2
432405,0.13
432406,0.11
432414,0.31
432415,0.14
432417,0.15
432419,0.11
432424,0.11
432425,0.07
432432,0.28
432438,0.04
432441,0.17
432444,0.25
432446,0.3
432452,0.07
432454,0.15
432473,0.2
432482,0.25
432489,0.09
432492,0.16
432495,0.12
432501,0.17
432507,0.21
432509,0.36
432510,0.09
432522,0.1
432525,0.06
432526,0.13
432527,0.28
432532,0.11
432535,0.06
432544,0.16
432547,0.08
432551,0.19
432553,0.12
432555,0.13
432560,0.1
432569,0.2
432577,0.1
432585,0.17
432590,0.08
432591,0.15
432594,0.05
432607,0.06
432608,0.2
432609,0.11
432612,0.26
432613,0.09
432616,0.11
432618,0.3
432622,0.13
432626,0.14
432639,0.14
432640,0.11
432642,0.19
432648,0.2
432653,0.23
432661,0.25
432668,0.17
432682,0.16
432686,0.1
432693,0.1
432695,0.19
432696,0.19
432698,0.15
432699,0.12
432702,0.11
432707,0.2
432712,0.04
432719,0.11
432724,0.13
432728,0.14
432737,0.22
432745,0.18
432746,0.11
432749,0.32
432752,0.1
432758,0.1
432769,0.18
432770,0.09
432771,0.13
432788,0.08
432804,0.09
432807,0.27
432830,0.16
432831,0.09
432842,0.2
432849,0.23
432876,0.17
432886,0.14
432888,0.05
432897,0.06
432918,0.12
432919,0.09
432920,0.12
432921,0.08
432930,0.1
432932,0.08
432943,0.21
432944,0.12
432951,0.16
432952,0.16
432965,0.14
432969,0.1
432981,0.13
432985,0.12
432986,0.1
432988,0.23
432991,0.27
432992,0.08
433002,0.12
433018,0.17
433019,0.17
433021,0.04
433024,0.07
433031,0.11
433035,0.19
433047,0.25
433050,0.07
433051,0.16
433055,0.12
433058,0.17
433069,0.12
433079,0.11
433098,0.21
433099,0.17
433104,0.13
433112,0.09
433117,0.11
433119,0.09
433130,0.14
433132,0.12
433158,0.29
433159,0.08
433162,0.06
433166,0.08
433169,0.13
433173,0.09
433174,0.1
433183,0.31
433184,0.15
433198,0.07
433205,0.18
433221,0.12
433271,0.24
433274,0.15
433276,0.21
433281,0.08
433283,0.14
433296,0.12
433300,0.08
433304,0.08
433308,0.11
433312,0.08
433313,0.12
433319,0.11
433332,0.14
433342,0.1
433343,0.07
433344,0.11
433345,0.12
433347,0.15
433350,0.13
433355,0.21
433356,0.19
433359,0.08
433361,0.14
433363,0.1
433370,0.07
433371,0.11
433374,0.19
433384,0.16
433390,0.08
433392,0.08
433396,0.09
433403,0.13
433405,0.14
433408,0.32
433410,0.26
433411,0.09
433424,0.2
433431,0.07
433432,0.12
433440,0.07
433441,0.08
433451,0.16
433452,0.1
433459,0.15
433463,0.02
433464,0.16
433470,0.12
433480,0.1
433482,0.14
433485,0.16
433494,0.32
433495,0.1
433496,0.01
433505,0.08
433509,0.08
433515,0.14
433518,0.1
433519,0.28
433527,0.17
433532,0.07
433535,0.04
433539,0.2
433561,0.06
433564,0.35
433566,0.19
433574,0.08
433575,0.11
433584,0.16
433591,0.14
433596,0.13
433598,0.19
433602,0.0
433606,0.14
433611,0.12
433617,0.06
433620,0.14
433628,0.11
433631,0.09
433651,0.13
433653,0.19
433657,0.03
433661,0.07
433662,0.16
433663,0.17
433668,0.2
433670,0.2
433680,0.19
433686,0.18
433709,0.12
433725,0.12
433731,0.13
433735,0.22
433745,0.12
433748,0.16
433754,0.17
433762,0.16
433766,0.05
433767,0.09
433779,0.2
433783,0.05
433785,0.11
433789,0.07
433794,0.12
433799,0.12
433800,0.06
433804,0.22
433816,0.16
433820,0.08
433829,0.11
433837,0.15
433840,0.11
433842,0.1
433849,0.11
433853,0.07
433862,0.09
433872,0.05
433882,0.12
433892,0.09
433896,0.12
433906,0.07
433913,0.13
433914,0.09
433957,0.17
433958,0.24
433965,0.19
433976,0.18
433984,0.08
433995,0.19
433996,0.12
434006,0.27
434007,0.14
434009,0.18
434019,0.28
434024,0.16
434026,0.25
434027,0.13
434034,0.26
434036,0.13
434037,0.04
434046,0.07
434050,0.03
434051,0.07
434052,0.1
434055,0.17
434061,0.13
434064,0.08
434108,0.13
434109,0.14
434121,0.15
434122,0.1
434140,0.13
434151,0.08
434156,0.07
434157,0.02
434160,0.2
434164,0.09
434167,0.07
434169,0.16
434173,0.2
434176,0.17
434177,0.11
434179,0.07
434180,0.08
434183,0.14
434192,0.11
434205,0.14
434209,0.08
434212,0.17
434214,0.13
434216,0.15
434222,0.17
434223,0.13
434224,0.18
434259,0.15
434261,0.05
434263,0.08
434264,0.1
434282,0.06
434283,0.1
434293,0.22
434317,0.28
434322,0.06
434326,0.12
434327,0.12
434328,0.18
434336,0.08
434340,0.13
434342,0.2
434350,0.27
434355,0.09
434375,0.09
434387,0.08
434390,0.15
434391,0.1
434408,0.04
434410,0.14
434423,0.06
434439,0.24
434442,0.06
434445,0.19
434448,0.2
434460,0.1
434465,0.06
434467,0.13
434468,0.18
434501,0.11
434504,0.28
434505,0.22
434507,0.08
434514,0.23
434535,0.2
434538,0.45
434542,0.27
434545,0.16
434554,0.16
434556,0.14
434568,0.17
434569,0.17
434571,0.28
434574,0.2
434579,0.13
434599,0.13
434604,0.14
434606,0.07
434607,0.14
434608,0.09
434610,0.12
434615,0.16
434616,0.16
434619,0.14
434658,0.11
434669,0.14
434675,0.05
434678,0.16
434680,0.11
434690,0.17
434698,0.18
434702,0.18
434704,0.03
434722,0.22
434727,0.18
434730,0.18
434735,0.12
434739,0.21
434765,0.11
434767,0.29
434784,0.24
434787,0.14
434788,0.17
434789,0.08
434790,0.16
434791,0.16
434802,0.08
434806,0.09
434807,0.19
434808,0.25
434815,0.13
434816,0.27
434817,0.16
434818,0.17
434830,0.22
434918,0.13
434920,0.13
434921,0.12
434922,0.16
434937,0.05
434948,0.16
434949,0.27
434952,0.14
434954,0.08
434957,0.2
434968,0.05
434974,0.12
434982,0.16
434986,0.18
434993,0.06
434995,0.23
435005,0.08
435013,0.19
435027,0.1
435034,0.47
435056,0.27
435060,0.1
435062,0.14
435068,0.15
435069,0.19
435071,0.19
435079,0.02
435086,0.19
435092,0.12
435099,0.05
435100,0.02
435108,0.15
435118,0.13
435120,0.05
435129,0.23
435132,0.31
435138,0.07
435139,0.26
435142,0.18
435147,0.16
435148,0.16
435151,0.06
435153,0.07
435154,0.14
435164,0.28
435173,0.05
435174,0.09
435179,0.08
435199,0.11
435202,0.16
435203,0.15
435214,0.29
435217,0.12
435222,0.1
435229,0.45
435239,0.1
435248,0.07
435259,0.07
435260,0.06
435263,0.09
435264,0.06
435267,0.06
435274,0.17
435286,0.11
435296,0.09
435308,0.09
435328,0.22
435333,0.11
435363,0.13
435366,0.13
435375,0.08
435378,0.27
435400,0.11
435408,0.32
435409,0.03
435415,0.08
435419,0.22
435422,0.12
435428,0.25
435432,0.2
435434,0.1
435435,0.25
435440,0.18
435455,0.16
435464,0.1
435470,0.03
435475,0.35
435478,0.15
435480,0.16
435482,0.12
435490,0.12
435507,0.13
435509,0.07
435510,0.12
435519,0.15
435527,0.28
435533,0.19
435534,0.18
435535,0.09
435536,0.11
435540,0.1
435551,0.11
435562,0.39
435564,0.18
435585,0.14
435590,0.05
435609,0.06
435610,0.1
435611,0.17
435623,0.18
435681,0.1
435682,0.12
435683,0.07
435704,0.17
435711,0.15
435713,0.23
435714,0.15
435716,0.08
435717,0.19
435718,0.09
435719,0.11
435741,0.08
435765,0.17
435766,0.1
435767,0.09
435773,0.18
435802,0.08
435806,0.06
435807,0.21
435809,0.21
435811,0.27
435816,0.05
435823,0.14
435835,0.19
435848,0.15
435849,0.15
435858,0.12
435870,0.11
435874,0.15
435890,0.17
435892,0.04
435911,0.1
435915,0.16
435924,0.14
435937,0.06
435943,0.08
435958,0.14
435962,0.09
435965,0.14
435968,0.11
435997,0.02
435998,0.37
435999,0.14
436009,0.12
436021,0.13
436022,0.07
436026,0.29
436032,0.06
436037,0.15
436049,0.06
436058,0.06
436059,0.19
436062,0.27
436068,0.1
436079,0.11
436082,0.11
436083,0.26
436093,0.07
436098,0.1
436113,0.12
436127,0.16
436148,0.13
436152,0.22
436159,0.05
436165,0.12
436170,0.12
436174,0.11
436176,0.17
436183,0.03
436194,0.13
436196,0.09
436204,0.13
436207,0.12
436210,0.17
436219,0.23
436227,0.13
436230,0.13
436233,0.1
436235,0.29
436250,0.16
436260,0.15
436285,0.19
436291,0.03
436304,0.09
436307,0.28
436308,0.13
436311,0.15
436314,0.13
436322,0.13
436323,0.19
436339,0.04
436350,0.21
436358,0.14
436359,0.11
436363,0.16
436365,0.02
436369,0.09
436377,0.12
436378,0.13
436387,0.2
436394,0.21
436397,0.13
436399,0.16
436401,0.11
436404,0.13
436421,0.05
436422,0.21
436426,0.1
436430,0.15
436464,0.14
436471,0.08
436476,0.06
436478,0.12
436486,0.06
436497,0.15
436508,0.16
436509,0.12
436510,0.14
436511,0.22
436528,0.12
436531,0.18
436534,0.23
436535,0.17
436536,0.11
436537,0.08
436560,0.13
436562,0.2
436563,0.16
436564,0.09
436598,0.14
436599,0.12
436600,0.11
436637,0.08
436674,0.15
436706,0.06
436721,0.18
436722,0.18
436735,0.08
436747,0.19
436748,0.08
436750,0.22
436757,0.22
436767,0.16
436771,0.11
436781,0.17
436786,0.11
436799,0.13
436807,0.31
436812,0.19
436821,0.1
436835,0.11
436836,0.14
436846,0.02
436874,0.13
436880,0.16
436882,0.14
436885,0.06
436893,0.12
436894,0.05
436896,0.14
436902,0.11
436918,0.08
436921,0.1
436935,0.11
436955,0.06
436961,0.11
436963,0.16
436964,0.15
436970,0.13
436975,0.04
437005,0.1
437014,0.08
437020,0.09
437043,0.15
437045,0.1
437070,0.08
437078,0.1
437095,0.06
437097,0.06
437123,0.06
437127,0.07
437128,0.14
437130,0.23
437147,0.24
437156,0.14
437157,0.15
437160,0.24
437161,0.08
437169,0.14
437189,0.11
437196,0.14
437198,0.12
437200,0.08
437206,0.15
437211,0.01
437215,0.16
437218,0.1
437226,0.08
437229,0.17
437235,0.07
437244,0.07
437245,0.16
437246,0.07
437264,0.13
437266,0.15
437268,0.13
437269,0.12
437273,0.1
437275,0.18
437276,0.09
437302,0.11
437304,0.09
437305,0.18
437306,0.14
437334,0.13
437335,0.16
437336,0.16
437338,0.14
437343,0.48
437356,0.12
437357,0.12
437358,0.17
437359,0.15
437360,0.12
437393,0.15
437397,0.17
437403,0.12
437409,0.06
437426,0.17
437430,0.25
437446,0.2
437459,0.09
437461,0.19
437462,0.11
437463,0.03
437475,0.07
437478,0.13
437480,0.1
437482,0.13
437486,0.04
437491,0.19
437492,0.19
437493,0.26
437496,0.17
437510,0.13
437515,0.13
437516,0.1
437519,0.05
437522,0.19
437524,0.1
437532,0.08
437538,0.12
437546,0.22
437551,0.22
437553,0.29
437556,0.18
437573,0.36
437575,0.12
437584,0.19
437591,0.12
437592,0.09
437595,0.09
437602,0.11
437610,0.08
437611,0.18
437621,0.23
437622,0.14
437624,0.09
437630,0.17
437631,0.19
437636,0.15
437666,0.12
437672,0.21
437676,0.1
437687,0.24
437689,0.27
437706,0.2
437712,0.19
437735,0.06
437757,0.08
437763,0.1
437790,0.06
437791,0.06
437795,0.13
437803,0.07
437810,0.09
437811,0.17
437813,0.08
437820,0.09
437823,0.06
437832,0.1
437841,0.1
437852,0.2
437858,0.08
437862,0.13
437892,0.11
437896,0.12
437903,0.34
437905,0.09
437911,0.37
437913,0.12
437918,0.1
437922,0.1
437933,0.16
437936,0.02
437945,0.12
437966,0.06
437967,0.18
437972,0.04
437977,0.12
437984,0.28
437996,0.09
437997,0.13
437999,0.04
438001,0.12
438004,0.09
438007,0.08
438029,0.05
438031,0.1
438034,0.06
438038,0.22
438054,0.16
438058,0.12
438064,0.21
438065,0.11
438074,0.23
438084,0.06
438088,0.14
438089,0.17
438090,0.1
438117,0.09
438118,0.06
438151,0.2
438152,0.16
438153,0.22
438154,0.18
438167,0.08
438187,0.17
438192,0.22
438195,0.1
438196,0.23
438220,0.12
438223,0.14
438229,0.12
438256,0.16
438258,0.21
438260,0.13
438264,0.01
438273,0.15
438306,0.22
438307,0.08
438308,0.04
438309,0.11
438310,0.17
438341,0.17
438348,0.16
438349,0.12
438364,0.1
438368,0.17
438380,0.16
438382,0.12
438402,0.12
438404,0.16
438408,0.3
438410,0.2
438429,0.11
438434,0.18
438435,0.18
438437,0.27
438438,0.14
438444,0.11
438471,0.1
438506,0.17
438521,0.16
438524,0.22
438525,0.16
438534,0.08
438541,0.09
438546,0.1
438547,0.28
438564,0.07
438568,0.09
438570,0.03
438578,0.19
438582,0.16
438587,0.14
438604,0.09
438620,0.17
438621,0.09
438624,0.15
438634,0.19
438644,0.16
438645,0.16
438651,0.14
438659,0.11
438660,0.15
438662,0.17
438668,0.12
438673,0.08
438677,0.1
438683,0.26
438687,0.14
438700,0.12
438713,0.13
438714,0.12
438715,0.08
438717,0.11
438721,0.12
438738,0.11
438749,0.08
438750,0.15
438756,0.12
438771,0.1
438777,0.06
438781,0.09
438783,0.13
438786,0.3
438792,0.01
438802,0.12
438808,0.14
438814,0.11
438829,0.19
438846,0.06
438851,0.06
438856,0.39
438858,0.28
438861,0.07
438862,0.15
438876,0.24
438880,0.07
438891,0.16
438896,0.14
438898,0.31
438904,0.11
438908,0.12
438921,0.08
438923,0.19
438929,0.12
438942,0.07
438950,0.2
438979,0.31
438994,0.15
438995,0.12
438996,0.02
439002,0.25
439013,0.17
439015,0.12
439017,0.12
439029,0.09
439047,0.24
439048,0.13
439049,0.17
439050,0.15
439061,0.16
439065,0.13
439069,0.11
439070,0.25
439071,0.14
439072,0.14
439073,0.06
439076,0.07
439077,0.16
439078,0.14
439089,0.09
439095,0.09
439113,0.13
439122,0.13
439127,0.05
439153,0.11
439154,0.26
439157,0.21
439197,0.03
439205,0.12
439207,0.17
439209,0.1
439213,0.14
439218,0.14
439222,0.17
439229,0.21
439233,0.08
439235,0.13
439236,0.18
439239,0.09
439248,0.17
439255,0.19
439265,0.12
439266,0.2
439268,0.05
439270,0.17
439276,0.08
439285,0.15
439294,0.14
439296,0.1
439299,0.15
439310,0.12
439319,0.13
439320,0.06
439325,0.04
439327,0.14
439328,0.1
439334,0.1
439335,0.08
439339,0.16
439343,0.18
439353,0.2
439356,0.24
439374,0.13
439391,0.16
439400,0.1
439405,0.29
439413,0.11
439448,0.18
439451,0.08
439455,0.16
439468,0.13
439472,0.04
439473,0.15
439477,0.1
439483,0.16
439484,0.15
439501,0.22
439505,0.11
439512,0.19
439515,0.13
439525,0.16
439535,0.06
439539,0.17
439548,0.3
439549,0.2
439550,0.19
439551,0.17
439558,0.07
439562,0.15
439566,0.13
439571,0.18
439587,0.13
439591,0.05
439595,0.19
439611,0.11
439614,0.16
439618,0.24
439620,0.1
439626,0.16
439633,0.17
439657,0.08
439660,0.07
439661,0.1
439666,0.08
439673,0.11
439675,0.13
439705,0.18
439707,0.19
439720,0.1
439727,0.08
439733,0.17
439736,0.17
439737,0.14
439746,0.09
439755,0.16
439763,0.14
439765,0.08
439766,0.11
439768,0.15
439774,0.08
439779,0.01
439781,0.36
439784,0.22
439808,0.19
439816,0.05
439818,0.02
439820,0.08
439824,0.1
439830,0.16
439839,0.07
439841,0.32
439845,0.13
439874,0.11
439875,0.13
439879,0.12
439882,0.06
439883,0.11
439900,0.06
439901,0.02
439906,0.15
439909,0.18
439911,0.14
439914,0.08
439936,0.13
439937,0.16
439945,0.11
439950,0.15
439955,0.13
439956,0.12
439971,0.26
439977,0.14
439984,0.2
439985,0.24
439990,0.1
439994,0.11
440003,0.08
440030,0.12
440042,0.13
440048,0.13
440054,0.08
440073,0.22
440074,0.16
440080,0.18
440082,0.13
440085,0.16
440088,0.18
440091,0.15
440100,0.13
440103,0.08
440113,0.35
440119,0.12
440127,0.13
440130,0.16
440131,0.01
440135,0.2
440139,0.06
440147,0.1
440156,0.08
440158,0.11
440162,0.08
440163,0.2
440176,0.12
440181,0.08
440191,0.13
440192,0.11
440215,0.11
440219,0.22
440222,0.13
440238,0.19
440239,0.14
440244,0.15
440245,0.04
440252,0.13
440266,0.05
440267,0.17
440281,0.25
440283,0.13
440292,0.06
440307,0.07
440309,0.08
440313,0.1
440315,0.18
440320,0.16
440332,0.16
440336,0.08
440338,0.12
440342,0.1
440350,0.2
440352,0.05
440356,0.04
440359,0.1
440384,0.07
440395,0.11
440396,0.06
440397,0.13
440401,0.08
440408,0.14
440411,0.08
440425,0.07
440439,0.14
440451,0.2
440460,0.25
440463,0.18
440473,0.2
440479,0.04
440497,0.1
440506,0.17
440509,0.08
440518,0.11
440528,0.15
440536,0.27
440543,0.26
440561,0.1
440562,0.08
440566,0.16
440572,0.22
440574,0.18
440585,0.11
440592,0.17
440601,0.23
440606,0.22
440632,0.13
440643,0.07
440653,0.05
440669,0.15
440682,0.24
440691,0.09
440701,0.12
440706,0.23
440708,0.21
440714,0.22
440721,0.11
440723,0.17
440750,0.05
440759,0.31
440773,0.14
440792,0.21
440793,0.06
440798,0.34
440804,0.18
440819,0.03
440827,0.15
440851,0.24
440861,0.06
440862,0.16
440868,0.15
440874,0.12
440877,0.16
440883,0.06
440884,0.13
440886,0.08
440900,0.25
440902,0.06
440904,0.15
440910,0.11
440913,0.21
440915,0.16
440923,0.19
440924,0.08
440927,0.11
440936,0.08
440968,0.18
440973,0.15
440975,0.13
440979,0.16
440986,0.23
440987,0.07
440995,0.19
440998,0.17
441000,0.08
441004,0.12
441007,0.2
441014,0.23
441026,0.17
441032,0.27
441042,0.15
441051,0.19
441060,0.11
441061,0.07
441081,0.13
441082,0.12
441085,0.1
441087,0.11
441089,0.06
441091,0.1
441095,0.13
441114,0.12
441128,0.14
441138,0.14
441154,0.16
441156,0.17
441157,0.21
441175,0.16
441183,0.16
441189,0.15
441207,0.13
441209,0.21
441217,0.21
441228,0.09
441229,0.11
441239,0.1
441244,0.16
441256,0.14
441275,0.18
441278,0.06
441284,0.1
441288,0.13
441293,0.2
441294,0.27
441297,0.32
441298,0.1
441304,0.06
441316,0.06
441318,0.1
441351,0.11
441354,0.15
441363,0.13
441373,0.23
441375,0.1
441382,0.11
441385,0.11
441388,0.11
441392,0.23
441402,0.34
441413,0.19
441417,0.23
441427,0.13
441437,0.08
441453,0.21
441458,0.11
441459,0.14
441463,0.1
441466,0.11
441475,0.04
441479,0.05
441497,0.15
441501,0.13
441509,0.14
441513,0.1
441546,0.22
441547,0.1
441563,0.25
441565,0.05
441567,0.13
441576,0.16
441577,0.15
441578,0.04
441597,0.17
441607,0.15
441609,0.09
441611,0.08
441613,0.13
441622,0.05
441637,0.1
441638,0.09
441652,0.05
441660,0.11
441667,0.27
441671,0.17
441672,0.11
441675,0.13
441679,0.04
441700,0.08
441701,0.08
441711,0.15
441725,0.05
441732,0.16
441741,0.06
441743,0.15
441761,0.12
441763,0.17
441766,0.19
441778,0.13
441780,0.18
441782,0.14
441785,0.09
441796,0.07
441808,0.19
441809,0.18
441811,0.14
441825,0.08
441828,0.09
441835,0.14
441860,0.11
441865,0.13
441871,0.09
441874,0.13
441876,0.24
441885,0.09
441896,0.13
441908,0.1
441913,0.08
441921,0.23
441926,0.09
441936,0.1
441941,0.09
441947,0.08
441957,0.22
441961,0.18
441969,0.1
441979,0.33
441986,0.1
441987,0.07
441996,0.21
441997,0.09
441998,0.23
442001,0.17
442002,0.05
442003,0.09
442010,0.04
442013,0.18
442015,0.32
442026,0.14
442030,0.06
442032,0.23
442033,0.31
442039,0.21
442049,0.2
442054,0.07
442060,0.06
442065,0.15
442067,0.18
442074,0.05
442076,0.25
442080,0.18
442085,0.08
442093,0.08
442100,0.11
442123,0.2
442124,0.1
442128,0.14
442149,0.16
442151,0.14
442157,0.13
442158,0.07
442159,0.11
442161,0.08
442179,0.14
442187,0.13
442190,0.12
442195,0.12
442199,0.11
442233,0.13
442234,0.18
442235,0.23
442250,0.13
442256,0.09
442258,0.24
442264,0.18
442280,0.09
442288,0.04
442290,0.12
442293,0.19
442299,0.22
442303,0.26
442306,0.11
442308,0.06
442312,0.17
442315,0.14
442320,0.18
442321,0.16
442328,0.23
442331,0.29
442359,0.2
442361,0.03
442366,0.16
442368,0.18
442372,0.08
442378,0.12
442392,0.11
442393,0.07
442399,0.12
442401,0.24
442404,0.09
442405,0.19
442438,0.12
442442,0.1
442451,0.12
442452,0.07
442458,0.08
442461,0.16
442464,0.12
442468,0.18
442479,0.16
442484,0.09
442504,0.18
442505,0.13
442513,0.07
442520,0.07
442527,0.23
442539,0.09
442540,0.26
442541,0.19
442555,0.07
442577,0.07
442586,0.12
442588,0.03
442613,0.19
442616,0.18
442622,0.16
442626,0.11
442627,0.2
442641,0.13
442647,0.08
442653,0.17
442656,0.15
442662,0.06
442672,0.13
442682,0.07
442684,0.14
442685,0.1
442698,0.2
442709,0.1
442716,0.09
442718,0.17
442723,0.1
442724,0.12
442737,0.23
